text,true,pred
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 136 stored elements and shape (1, 120000)>
  (0, 10598)	0.06056968626439036
  (0, 11776)	0.05586566839013213
  (0, 13427)	0.025598968645156133
  :	:
  (0, 107072)	0.018434770190242433
  (0, 107180)	0.07452964497484543
  (0, 107504)	0.043373868321317885
  (0, 107595)	0.03677380537639752
  (0, 109182)	0.023136820795551023
  (0, 109245)	0.049198044820939625
  (0, 109738)	0.05783907771104263
  (0, 113199)	0.05112770667781436
  (0, 113405)	0.021829260581493894
  (0, 113532)	0.025111228153155862
  (0, 113585)	0.03739259328656886
  (0, 115292)	0.019222077581396553
  (0, 115444)	0.06896232629800357
  (0, 116353)	0.020707234348676648
  (0, 116455)	0.04505726600089174
  (0, 117476)	0.05586731282916063
  (0, 118303)	0.0507281842796278
  (0, 119163)	0.09736353765644357
  (0, 119290)	0.07646514974876957
  (0, 119302)	0.0664098778334299
  (0, 119303)	0.049531694033470394
  (0, 119399)	0.07410644835941871
  (0, 119522)	0.03550879363994958
  (0, 119635)	0.04814625567874156
  (0, 119734)	0.07593930329588315",0,1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 360 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 745)	0.05647385389880732
  (0, 746)	0.06725563439867283
  (0, 816)	0.029761978051346158
  (0, 817)	0.030032376536811844
  (0, 836)	0.02749766319301329
  (0, 947)	0.03850832592061915
  (0, 1032)	0.023611928129761414
  (0, 1415)	0.02857582068863649
  (0, 1439)	0.04484991691118914
  (0, 2611)	0.029368603622914647
  (0, 2612)	0.05588809434976875
  (0, 2731)	0.035580476666646585
  (0, 2741)	0.040848623367517614
  (0, 3047)	0.036617071522059626
  (0, 3643)	0.017300543238432917
  (0, 3678)	0.06661887751690229
  (0, 4056)	0.07410408705157191
  (0, 4064)	0.055611907322338776
  (0, 4100)	0.07693831351721585
  (0, 4369)	0.06644586547049018
  (0, 4380)	0.0625235601406725
  (0, 4430)	0.025209915870395783
  (0, 4466)	0.05381807969394011
  (0, 4846)	0.049411307329819486
  (0, 5112)	0.03766823092094698
  :	:
  (0, 115784)	0.054483819138866976
  (0, 115903)	0.05371278165235521
  (0, 116353)	0.034941359107299126
  (0, 116357)	0.057627396325791495
  (0, 116455)	0.03801478471775908
  (0, 116705)	0.04227720310966602
  (0, 116774)	0.04002627112934538
  (0, 116792)	0.03607034566688795
  (0, 116798)	0.04563827532325859
  (0, 117028)	0.06661887751690229
  (0, 117458)	0.03329962955218525
  (0, 117465)	0.05617511496560471
  (0, 117476)	0.023567606941777258
  (0, 117527)	0.059673422848025855
  (0, 118056)	0.0465619570618725
  (0, 118060)	0.042168462808328984
  (0, 118135)	0.06096060615881623
  (0, 119163)	0.04694031461836498
  (0, 119344)	0.02980569198200613
  (0, 119371)	0.041199368085947194
  (0, 119465)	0.04336160108795432
  (0, 119508)	0.03977740510214165
  (0, 119635)	0.060931444815936764
  (0, 119735)	0.1279784828785514
  (0, 119792)	0.031532948999691834",0,1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 169 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 816)	0.05924941204230821
  (0, 817)	0.059787714679765055
  (0, 2852)	0.09426264492449594
  (0, 3047)	0.02429878769762583
  (0, 3235)	0.054431083893669845
  (0, 6094)	0.0738497045480581
  (0, 7611)	0.06031269347561227
  (0, 8195)	0.04297060590158514
  (0, 8225)	0.09461584206310301
  (0, 9071)	0.04647369153848376
  (0, 9350)	0.07437475843219964
  (0, 9547)	0.06986958601167609
  (0, 12064)	0.045849154960866535
  (0, 12067)	0.07482723791973009
  (0, 12651)	0.09622048734447976
  (0, 14128)	0.038648454022690265
  (0, 14809)	0.046907664286096364
  (0, 14877)	0.1259284445610957
  (0, 16069)	0.08967675371180525
  (0, 16170)	0.04509129573762969
  (0, 16679)	0.07308618785813366
  (0, 17830)	0.019478924037198208
  (0, 18206)	0.04483144322906987
  (0, 18357)	0.025650275152101776
  (0, 18749)	0.041455008991978744
  :	:
  (0, 106845)	0.053043056636900204
  (0, 107186)	0.04706060866952712
  (0, 107221)	0.07124015350030723
  (0, 109150)	0.0633802091987429
  (0, 109152)	0.12027921711899732
  (0, 110955)	0.04181282914336254
  (0, 111008)	0.05903021246630473
  (0, 111159)	0.030151183528655617
  (0, 111199)	0.11242675582566677
  (0, 113057)	0.08298452615770804
  (0, 113097)	0.046041359018577165
  (0, 113405)	0.03666477106150499
  (0, 113439)	0.05833236042926214
  (0, 114770)	0.02798960297582417
  (0, 114858)	0.06541111877375519
  (0, 115027)	0.029493020381030254
  (0, 116774)	0.03984165680399833
  (0, 117072)	0.06214577326033075
  (0, 117359)	0.03545597196078793
  (0, 117908)	0.08187744864245192
  (0, 117923)	0.1213588715918432
  (0, 117999)	0.08132043216642451
  (0, 119163)	0.04672381045071859
  (0, 119494)	0.06739438328142376
  (0, 119503)	0.06165379744938004",0,1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 178 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 1304)	0.06789862533248082
  (0, 1305)	0.06810678539461205
  (0, 1794)	0.04914536385294081
  (0, 1825)	0.07920212120089948
  (0, 2390)	0.0303845796744467
  (0, 2491)	0.07267241832086493
  (0, 3643)	0.05771572245755364
  (0, 4430)	0.021025474279931258
  (0, 4472)	0.07567184848066769
  (0, 6792)	0.1061729917382318
  (0, 6890)	0.07641885075968664
  (0, 8605)	0.04090189291051983
  (0, 8609)	0.09554295980466017
  (0, 10210)	0.07376629646571203
  (0, 10657)	0.08441488582165482
  (0, 11188)	0.09554295980466017
  (0, 12064)	0.01920805928501437
  (0, 15747)	0.07997009799815152
  (0, 16069)	0.07513841436136395
  (0, 16170)	0.03778112301113335
  (0, 16457)	0.08925076682894238
  (0, 16494)	0.09210245775744766
  (0, 17325)	0.05043570951514706
  (0, 17830)	0.016321013027792704
  (0, 18211)	0.05412974203682333
  :	:
  (0, 106995)	0.10924073795259528
  (0, 107051)	0.0742031671256187
  (0, 107072)	0.025943575397016843
  (0, 107504)	0.030520402788910293
  (0, 108288)	0.09370189420334314
  (0, 110308)	0.025714368169205904
  (0, 110354)	0.0607926211706221
  (0, 110599)	0.04620517162029696
  (0, 110617)	0.07289236670354411
  (0, 110697)	0.05322852952888261
  (0, 111501)	0.08166822084785709
  (0, 111513)	0.05720703600683877
  (0, 111519)	0.11014535951604415
  (0, 112000)	0.08680121878449183
  (0, 115027)	0.024711630321496307
  (0, 115078)	0.0500197645045482
  (0, 115673)	0.044007087090683926
  (0, 115686)	0.0732527413621642
  (0, 116774)	0.016691276132735345
  (0, 116970)	0.10687071334886901
  (0, 117908)	0.03430176388141248
  (0, 118907)	0.09793289927412303
  (0, 118912)	0.07142997682121481
  (0, 118960)	0.11134827661171856
  (0, 119534)	0.03973552474659504",0,1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 158 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 836)	0.02510416721773663
  (0, 1415)	0.05217695597739818
  (0, 1452)	0.10623793709360693
  (0, 2131)	0.1023062534451151
  (0, 2390)	0.033260506541753145
  (0, 2533)	0.040839391128771996
  (0, 2535)	0.10013464468315518
  (0, 3936)	0.1909610091375446
  (0, 3937)	0.12407647456552336
  (0, 6189)	0.052381530726821154
  (0, 6984)	0.0935788482139665
  (0, 7198)	0.1154999011939329
  (0, 12064)	0.021026118786197635
  (0, 14778)	0.16097975236642503
  (0, 17488)	0.1915973339458733
  (0, 17830)	0.017865811092179364
  (0, 18048)	0.09076179040553194
  (0, 19131)	0.026345151129554586
  (0, 19310)	0.10154249187778172
  (0, 19978)	0.040985022300246476
  (0, 19983)	0.07180328114842736
  (0, 20623)	0.028314311196514518
  (0, 20722)	0.06219833974748028
  (0, 21597)	0.05745714922961076
  (0, 21604)	0.08095877305452703
  :	:
  (0, 104969)	0.05248815284828043
  (0, 105721)	0.028321533165399357
  (0, 106185)	0.09697597299328096
  (0, 106283)	0.061750116948606396
  (0, 106687)	0.08095877305452703
  (0, 107303)	0.047719676040263496
  (0, 107945)	0.06901540905893432
  (0, 107960)	0.0833949882785102
  (0, 107962)	0.112946984881634
  (0, 108653)	0.0478837401614298
  (0, 109882)	0.0541631255340029
  (0, 109907)	0.08920022692617942
  (0, 110308)	0.028148255459600865
  (0, 110470)	0.05564094864977054
  (0, 111891)	0.07268705373465482
  (0, 111896)	0.08661744142445592
  (0, 112880)	0.08970074198158758
  (0, 112881)	0.12164025934154019
  (0, 114082)	0.08404693170648642
  (0, 114111)	0.09927226872227855
  (0, 115673)	0.024086198060757718
  (0, 116774)	0.05481335976517781
  (0, 117313)	0.0601608939288746
  (0, 119534)	0.043496526690003805
  (0, 119580)	0.07680029166634152",0,1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 188 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 335)	0.0905727095518565
  (0, 359)	0.05770941853949329
  (0, 372)	0.07365224156161562
  (0, 836)	0.04645747763662514
  (0, 845)	0.08573493507437133
  (0, 1067)	0.10164319833932743
  (0, 1123)	0.04833608734829083
  (0, 1138)	0.08989506293801
  (0, 1479)	0.03151607386801122
  (0, 1485)	0.0598059749621662
  (0, 2011)	0.0641027867823256
  (0, 2277)	0.0692600671380906
  (0, 2704)	0.052872457774589036
  (0, 2705)	0.07199572715826227
  (0, 4056)	0.041733109498745286
  (0, 4117)	0.08710319926501403
  (0, 4430)	0.0212961569597611
  (0, 4717)	0.059863953759179904
  (0, 5055)	0.08723543534698933
  (0, 5743)	0.062456929135920394
  (0, 6486)	0.10450918325136607
  (0, 6817)	0.09265399994492442
  (0, 6986)	0.09110648837686083
  (0, 7804)	0.052307795457510436
  (0, 9071)	0.01972035645837003
  :	:
  (0, 112283)	0.10563395429672413
  (0, 112440)	0.09395667270424897
  (0, 112535)	0.07746283502941619
  (0, 113057)	0.03521313633981068
  (0, 113094)	0.09541293695183883
  (0, 113658)	0.029419852019856137
  (0, 113745)	0.06102059068765746
  (0, 114714)	0.06490619811097695
  (0, 115027)	0.025029768701127136
  (0, 115141)	0.04632928419545602
  (0, 115292)	0.0547996594000381
  (0, 115303)	0.09766715262257893
  (0, 115489)	0.05898093928764574
  (0, 116148)	0.07079303224315923
  (0, 116166)	0.07642226234856979
  (0, 116238)	0.07647783078281022
  (0, 116774)	0.05071848058914869
  (0, 117359)	0.030090332078127103
  (0, 117368)	0.049920253249833915
  (0, 117410)	0.10081862913236304
  (0, 118316)	0.05267453208464725
  (0, 118476)	0.09490821561566451
  (0, 118486)	0.08217804664430665
  (0, 118907)	0.03306456359713592
  (0, 118913)	0.05818214243690403",0,1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 390 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 221)	0.055014303895839334
  (0, 224)	0.052062567869149944
  (0, 790)	0.055356210547140024
  (0, 836)	0.013165684902682093
  (0, 1047)	0.037812561826551426
  (0, 1479)	0.017862816451695383
  (0, 1526)	0.028541505231702485
  (0, 1664)	0.018341131789309826
  (0, 2524)	0.06177729768808549
  (0, 2755)	0.045511303060376665
  (0, 2758)	0.06271304512966457
  (0, 3029)	0.035219142350301096
  (0, 3047)	0.011687995020631467
  (0, 3461)	0.022682859972043137
  (0, 4143)	0.040589745064472486
  (0, 4430)	0.024140655621753875
  (0, 4851)	0.035584844257968234
  (0, 5251)	0.047775248493594095
  (0, 6157)	0.03341415410855209
  (0, 6226)	0.025326065158421163
  (0, 6478)	0.04411288486735021
  (0, 6672)	0.055183172218075977
  (0, 6796)	0.03447783912417033
  (0, 6923)	0.05422609235129673
  (0, 7870)	0.03930854187236938
  :	:
  (0, 114841)	0.04814095040126125
  (0, 114941)	0.059871668805307116
  (0, 115027)	0.028372960795121898
  (0, 115078)	0.028715402399699743
  (0, 115141)	0.02625871177316432
  (0, 115183)	0.01865243389775099
  (0, 115226)	0.05811053362448088
  (0, 115673)	0.037895456728891136
  (0, 115840)	0.0536537175182885
  (0, 115946)	0.06177729768808549
  (0, 116148)	0.020062190270185215
  (0, 116203)	0.04274194891434459
  (0, 116283)	0.08010704692611693
  (0, 116571)	0.053934062752308096
  (0, 116774)	0.019164292973527217
  (0, 117366)	0.06323237128945722
  (0, 117590)	0.022203350375428078
  (0, 117654)	0.055356210547140024
  (0, 118149)	0.04795571416438861
  (0, 118150)	0.05864985322513011
  (0, 119163)	0.011237343827368929
  (0, 119534)	0.09124565810844253
  (0, 119564)	0.06271304512966457
  (0, 119608)	0.0395983070283396
  (0, 119835)	0.050498845637672256",0,1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 150 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 607)	0.07446763370209152
  (0, 623)	0.13017496428436146
  (0, 2200)	0.07067186895744816
  (0, 4207)	0.1041349838371585
  (0, 4430)	0.02624370629772995
  (0, 4485)	0.09487581461752569
  (0, 5945)	0.09598845224361051
  (0, 7218)	0.08815922549597797
  (0, 7611)	0.06307688515576494
  (0, 9071)	0.04860362777733874
  (0, 9266)	0.08562101184041689
  (0, 9610)	0.0923746011216567
  (0, 10284)	0.025398948142193657
  (0, 10373)	0.0759423201225554
  (0, 11199)	0.08784458238582547
  (0, 11205)	0.10032046664066735
  (0, 11223)	0.07370017251103542
  (0, 12064)	0.023975234028677992
  (0, 12672)	0.11925540144997467
  (0, 14449)	0.04928907716817054
  (0, 14467)	0.1275184524034446
  (0, 17830)	0.020371662806752927
  (0, 18211)	0.06756399561184702
  (0, 23835)	0.0667860464804306
  (0, 25012)	0.0853889814902295
  :	:
  (0, 110425)	0.14308470392093628
  (0, 111701)	0.0686245590664418
  (0, 111891)	0.0828821116185937
  (0, 112079)	0.06584920673670495
  (0, 112236)	0.1131961585196034
  (0, 112437)	0.06726905095459847
  (0, 112716)	0.06544333921331513
  (0, 113057)	0.04339389541831588
  (0, 113097)	0.04815148102122879
  (0, 114127)	0.03458543602867363
  (0, 114770)	0.029272394760074927
  (0, 114967)	0.07055544917267334
  (0, 115027)	0.030844715303970177
  (0, 115075)	0.1223918385256156
  (0, 116353)	0.03637420968676455
  (0, 116368)	0.061216381877337474
  (0, 116774)	0.020833820095079843
  (0, 117590)	0.048275259397117576
  (0, 117611)	0.1166556887595443
  (0, 118887)	0.07633972211332533
  (0, 118895)	0.11161467266417005
  (0, 119163)	0.04886520989203405
  (0, 119337)	0.07232106803615677
  (0, 119356)	0.08139445623845647
  (0, 119609)	0.07627628122276675",0,1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 366 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 205)	0.07637520941876016
  (0, 243)	0.060549493636591914
  (0, 323)	0.11263591507248287
  (0, 375)	0.05111405101714179
  (0, 836)	0.0152794867250667
  (0, 3047)	0.013564547995828367
  (0, 3145)	0.05214817978636486
  (0, 3643)	0.019226609831721524
  (0, 3660)	0.05405538297256598
  (0, 3888)	0.02803170631140034
  (0, 3925)	0.05382627460781142
  (0, 4225)	0.05083563916703899
  (0, 5975)	0.05271913762067187
  (0, 6010)	0.03859458055607987
  (0, 6038)	0.059692616675303165
  (0, 7605)	0.030761068924984997
  (0, 7618)	0.03307537410399398
  (0, 7887)	0.04140778666396551
  (0, 8921)	0.05045374698733279
  (0, 9071)	0.05188691940204736
  (0, 9265)	0.06874444155693565
  (0, 9350)	0.041518942960692876
  (0, 9389)	0.04604225950990592
  (0, 9478)	0.05755885819581948
  (0, 10579)	0.031708630099535506
  :	:
  (0, 115276)	0.0731787123543463
  (0, 115279)	0.05111405101714179
  (0, 115287)	0.061363453299831325
  (0, 115292)	0.036046324980887806
  (0, 115431)	0.07474319295914317
  (0, 115588)	0.04555814608322157
  (0, 116262)	0.11048313689249266
  (0, 116263)	0.07222076213356869
  (0, 116353)	0.038831374789070595
  (0, 116404)	0.07403554603992571
  (0, 116774)	0.03336179191383866
  (0, 117359)	0.019792931210631734
  (0, 117908)	0.04570724250556039
  (0, 117983)	0.05405538297256598
  (0, 118164)	0.03246889477139018
  (0, 118172)	0.06532985037804036
  (0, 118316)	0.03464845078467908
  (0, 118338)	0.02855248173245849
  (0, 118485)	0.07338457397798773
  (0, 119065)	0.02769989829035471
  (0, 119163)	0.026083086007977468
  (0, 119187)	0.03163083902989828
  (0, 119213)	0.02769535228179181
  (0, 119635)	0.022571644134977312
  (0, 119718)	0.05148661122897696",0,1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 312 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 2611)	0.03399795265644739
  (0, 2631)	0.07090204022433295
  (0, 3029)	0.04257656089951821
  (0, 3042)	0.07644186449087412
  (0, 3643)	0.02002761375730297
  (0, 3784)	0.06242505535111302
  (0, 4364)	0.06829714305904579
  (0, 6366)	0.025105115521241325
  (0, 6384)	0.07279243023315926
  (0, 6647)	0.07468282024198555
  (0, 7707)	0.05225039431468397
  (0, 7865)	0.04643472167749202
  (0, 9071)	0.06756073938253603
  (0, 9271)	0.07160841851548194
  (0, 9385)	0.05481341185886932
  (0, 9509)	0.06881073253405277
  (0, 10070)	0.08118196602983609
  (0, 10083)	0.06486219194895948
  (0, 10972)	0.06320760810887521
  (0, 11846)	0.1068276285509205
  (0, 13052)	0.03354517844027214
  (0, 13058)	0.07644186449087412
  (0, 13536)	0.034222584076481634
  (0, 13552)	0.04635958476086446
  (0, 14310)	0.022843228509196536
  :	:
  (0, 111513)	0.039702194568826454
  (0, 111517)	0.07322696813783514
  (0, 112901)	0.03910181811544794
  (0, 112936)	0.06230137969746285
  (0, 112937)	0.06713482567285504
  (0, 113190)	0.06255056330320571
  (0, 113658)	0.0201581240093929
  (0, 113757)	0.0364510420023058
  (0, 114770)	0.01627586025099315
  (0, 114842)	0.05674193380821613
  (0, 115027)	0.017150092429533883
  (0, 115141)	0.03174426082932336
  (0, 115292)	0.03754805867524085
  (0, 115380)	0.03099243176431183
  (0, 115506)	0.023926662356766302
  (0, 115551)	0.07025005461965939
  (0, 115673)	0.061082623958100504
  (0, 115828)	0.09426214392583952
  (0, 115980)	0.04968306542300763
  (0, 116283)	0.03228057560295494
  (0, 116629)	0.04613809157409707
  (0, 116774)	0.05791947449826349
  (0, 116849)	0.07279243023315926
  (0, 119163)	0.013584869530779697
  (0, 119452)	0.059329014706545835",0,1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 193 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 601)	0.09340654111429977
  (0, 836)	0.0415220190219539
  (0, 3047)	0.03686167147113598
  (0, 3301)	0.06392431678342252
  (0, 5102)	0.050225045184998846
  (0, 12064)	0.017388485677022062
  (0, 13156)	0.025849678706823143
  (0, 13183)	0.06276816572276889
  (0, 14310)	0.029796873149297347
  (0, 14809)	0.03557985961911523
  (0, 14810)	0.08244846301530508
  (0, 16959)	0.08299653193324838
  (0, 17830)	0.029549856865516397
  (0, 18029)	0.03281897389126991
  (0, 18204)	0.0467156408573256
  (0, 18357)	0.019455950386640105
  (0, 18459)	0.09551778899520615
  (0, 20623)	0.023415781091207916
  (0, 20670)	0.058968786790080344
  (0, 23394)	0.08757115412424743
  (0, 24095)	0.026976930399564846
  (0, 24154)	0.07833023040542522
  (0, 24379)	0.03834857614426569
  (0, 24388)	0.08034496712213124
  (0, 26694)	0.054270357694710405
  :	:
  (0, 108423)	0.0672637653129737
  (0, 109026)	0.03883350037033113
  (0, 109150)	0.04807442408915333
  (0, 110816)	0.04780756767390701
  (0, 112079)	0.06367782058295905
  (0, 112373)	0.06623106498777474
  (0, 112444)	0.07833023040542522
  (0, 112708)	0.07591361456208381
  (0, 112787)	0.06619006138577664
  (0, 113286)	0.03960697395847523
  (0, 113334)	0.08318543325213734
  (0, 113405)	0.027810538580195596
  (0, 113445)	0.07246654517184291
  (0, 114005)	0.060254385942798194
  (0, 114127)	0.025083732584165942
  (0, 115027)	0.022370705104832835
  (0, 115171)	0.04866174531780677
  (0, 115183)	0.029413081082867824
  (0, 115205)	0.08701851606914597
  (0, 116353)	0.026381074044772468
  (0, 116412)	0.07211119435840879
  (0, 116774)	0.015110116626499765
  (0, 116950)	0.0855092938476024
  (0, 119163)	0.01772020246592695
  (0, 119857)	0.08504879146379898",0,1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 209 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 350)	0.07662809996546345
  (0, 1664)	0.030763560779789104
